Material: SquirtleEyes
BaseColor: SquirtleEyesTexture.png
Normal: None
Roughness: None
Metallic: None
Alpha: 1.000000
Emissive: None
Vertices:
0.166889 5.985665 0.352123 0.682200 0.169600
0.104184 5.993290 0.527212 0.791900 0.185400
0.106396 5.717730 0.512994 0.753300 0.343600
0.169910 5.729893 0.324130 0.637900 0.315100
0.216351 5.743058 0.125715 0.521600 0.286800
0.217201 5.960012 0.169048 0.569000 0.164700
0.194589 6.138062 0.257151 0.641700 0.071100
0.147000 6.241344 0.385957 0.733600 0.026200
0.084898 6.269854 0.531877 0.829500 0.027400
0.016690 5.964862 0.686328 0.894800 0.223000
-0.083197 5.918406 0.837459 0.994300 0.271500
-0.105997 5.698412 0.842965 0.978500 0.401400
0.008736 5.707570 0.682755 0.866400 0.372400
0.018750 6.223582 0.671324 0.914600 0.071700
-0.040823 6.105457 0.780962 0.974300 0.154600
-0.011008 5.453135 0.642027 0.820800 0.518100
-0.106847 5.481459 0.799632 0.931100 0.523300
-0.084235 5.303409 0.711528 0.858400 0.617000
-0.036646 5.200127 0.582722 0.766600 0.661900
0.025455 5.171618 0.436802 0.670600 0.660900
0.074462 5.444173 0.479674 0.712500 0.502100
0.139192 5.473937 0.307822 0.608100 0.464800
0.091604 5.217889 0.297356 0.585500 0.616600
0.151177 5.336014 0.187717 0.525700 0.533700
0.193551 5.523065 0.131221 0.505800 0.416700
-1.448683 5.985664 1.362206 0.182200 0.518600
-1.475171 5.729893 1.352664 0.137900 0.373200
-1.277565 5.717729 1.378271 0.253300 0.344700
-1.263815 5.993290 1.382508 0.291900 0.502900
-1.251175 6.269853 1.367214 0.329500 0.660900
-1.409555 6.241344 1.359142 0.233600 0.662000
-1.546193 6.138062 1.345519 0.141700 0.617200
-1.635302 5.960011 1.327265 0.069000 0.523500
-1.673886 5.743058 1.307524 0.021600 0.401500
-1.082452 5.964861 1.373531 0.394800 0.465300
-1.082181 5.707570 1.364815 0.366400 0.315900
-0.887906 5.698412 1.331828 0.478500 0.286900
-0.902841 5.918406 1.349914 0.494300 0.416700
-0.972188 6.105456 1.363268 0.474300 0.533600
-1.096843 6.223581 1.368812 0.414600 0.616500
-1.110150 5.453134 1.329230 0.320800 0.170200
-1.152238 5.200126 1.280210 0.266600 0.026300
-1.015599 5.303409 1.293834 0.358400 0.071300
-0.926491 5.481459 1.312087 0.431100 0.164900
-1.293537 5.444172 1.334971 0.212500 0.186100
-1.310618 5.171617 1.272138 0.170600 0.027400
-1.476380 5.473937 1.317906 0.108100 0.223500
-1.464950 5.217889 1.270540 0.085500 0.071700
-1.658952 5.523065 1.289438 0.005800 0.271500
-1.589605 5.336014 1.276084 0.025700 0.154600
Indices:
0 1 2
0 2 3
0 3 4
0 4 5
0 5 6
0 6 7
0 7 8
0 8 1
9 10 11
9 11 12
9 12 2
9 2 1
9 1 8
9 8 13
9 13 14
9 14 10
15 16 17
15 17 18
15 18 19
15 19 20
15 20 2
15 2 12
15 12 11
15 11 16
21 20 19
21 19 22
21 22 23
21 23 24
21 24 4
21 4 3
21 3 2
21 2 20
25 26 27
25 27 28
25 28 29
25 29 30
25 30 31
25 31 32
25 32 33
25 33 26
34 35 36
34 36 37
34 37 38
34 38 39
34 39 29
34 29 28
34 28 27
34 27 35
40 41 42
40 42 43
40 43 36
40 36 35
40 35 27
40 27 44
40 44 45
40 45 41
46 47 45
46 45 44
46 44 27
46 27 26
46 26 33
46 33 48
46 48 49
46 49 47
