Material: CharmanderEyes
BaseColor: CharmanderEyesTexture.png
Normal: None
Roughness: None
Metallic: None
Alpha: 1.000000
Emissive: None
Vertices:
1.575660 6.132206 -1.551621 0.107400 0.220900
1.372715 6.164179 -1.491970 0.211300 0.182600
1.367471 5.851070 -1.433221 0.252700 0.338200
1.584647 5.839200 -1.509188 0.137700 0.368000
1.797188 5.825251 -1.621380 0.021900 0.397900
1.774843 6.077386 -1.633890 0.005700 0.269900
1.691975 6.290898 -1.632841 0.025400 0.154200
1.548479 6.424494 -1.615499 0.084600 0.071700
1.373323 6.475209 -1.586944 0.168900 0.027000
1.162243 6.150457 -1.477552 0.319400 0.165700
0.948008 6.113889 -1.485751 0.429800 0.159400
0.909939 5.864421 -1.462418 0.478200 0.278800
1.141023 5.858785 -1.429706 0.365900 0.308500
1.195476 6.440078 -1.552254 0.264400 0.025000
1.044013 6.319504 -1.516750 0.356200 0.068200
1.143829 5.563007 -1.435574 0.395100 0.455600
0.932285 5.612286 -1.449908 0.494300 0.406700
1.015152 5.398774 -1.450957 0.474600 0.522200
1.158648 5.265178 -1.468298 0.415700 0.604800
1.333804 5.214463 -1.496854 0.331400 0.649600
1.352955 5.533805 -1.446924 0.292500 0.493900
1.557246 5.544756 -1.509643 0.183100 0.511000
1.511652 5.249594 -1.531543 0.236000 0.651900
1.663115 5.370168 -1.567048 0.144100 0.608700
1.759120 5.575782 -1.598046 0.070300 0.517500
-0.135987 6.132206 -2.302443 0.607400 0.455700
-0.173294 5.839200 -2.280317 0.637700 0.308600
-0.082100 5.851070 -2.069082 0.752700 0.338400
-0.042428 6.164179 -2.112728 0.711300 0.494000
0.027037 6.475209 -2.177498 0.668900 0.649600
-0.070581 6.424494 -2.325707 0.584600 0.604900
-0.155007 6.290898 -2.443028 0.525400 0.522400
-0.210358 6.077387 -2.504707 0.505700 0.406700
-0.234696 5.825251 -2.512675 0.521900 0.278700
0.089510 6.150458 -1.948111 0.819400 0.510900
0.068679 5.858785 -1.900095 0.865900 0.368100
0.249251 5.864421 -1.752231 0.978200 0.397700
0.240636 6.113890 -1.796043 0.929800 0.517200
0.198422 6.319504 -1.887672 0.856200 0.608400
0.121964 6.440078 -2.023155 0.764400 0.651600
0.071096 5.563007 -1.906133 0.895100 0.221000
0.085136 5.265178 -1.939199 0.915700 0.071800
0.169562 5.398774 -1.821878 0.974600 0.154400
0.224913 5.612286 -1.760199 0.994300 0.269900
-0.062187 5.533806 -2.067683 0.792500 0.182700
-0.012482 5.214463 -2.087408 0.831400 0.027000
-0.154401 5.544756 -2.260465 0.683100 0.165600
-0.107409 5.249594 -2.241751 0.736000 0.024700
-0.226081 5.575783 -2.468864 0.570300 0.159100
-0.183867 5.370168 -2.377235 0.644100 0.067800
Indices:
0 1 2
0 2 3
0 3 4
0 4 5
0 5 6
0 6 7
0 7 8
0 8 1
9 10 11
9 11 12
9 12 2
9 2 1
9 1 8
9 8 13
9 13 14
9 14 10
15 16 17
15 17 18
15 18 19
15 19 20
15 20 2
15 2 12
15 12 11
15 11 16
21 20 19
21 19 22
21 22 23
21 23 24
21 24 4
21 4 3
21 3 2
21 2 20
25 26 27
25 27 28
25 28 29
25 29 30
25 30 31
25 31 32
25 32 33
25 33 26
34 35 36
34 36 37
34 37 38
34 38 39
34 39 29
34 29 28
34 28 27
34 27 35
40 41 42
40 42 43
40 43 36
40 36 35
40 35 27
40 27 44
40 44 45
40 45 41
46 47 45
46 45 44
46 44 27
46 27 26
46 26 33
46 33 48
46 48 49
46 49 47
