Material: BulbasaurEyes
BaseColor: BulbasaurEyesTexture.png
Normal: None
Roughness: None
Metallic: None
Alpha: 1.000000
Emissive: None
Vertices:
0.372061 3.837214 1.780967 0.374500 0.791000
0.555035 3.797168 1.938562 0.289200 0.837700
0.571954 3.562584 1.832068 0.246800 0.744500
0.366980 3.622702 1.669764 0.343400 0.700100
0.145722 3.679507 1.520612 0.441100 0.656000
0.178275 3.858860 1.625787 0.457600 0.738100
0.262229 3.990047 1.766495 0.442700 0.820300
0.382834 4.044635 1.916418 0.398000 0.886200
0.521854 4.028541 2.058241 0.332700 0.931300
0.716388 3.720322 2.100985 0.199700 0.872100
0.866929 3.625076 2.265823 0.108000 0.900300
0.900484 3.425788 2.222435 0.058600 0.834500
0.744361 3.495842 2.020675 0.152200 0.789400
0.661052 3.947679 2.174650 0.256200 0.950900
0.782165 3.810406 2.249294 0.178000 0.941700
0.717608 3.277115 1.927075 0.122500 0.699000
0.867971 3.246637 2.117327 0.042100 0.752500
0.784077 3.115752 1.976719 0.057000 0.670500
0.663492 3.061264 1.826829 0.101700 0.604700
0.524472 3.077359 1.685006 0.166900 0.559700
0.556345 3.321577 1.751945 0.206300 0.651900
0.373281 3.394007 1.607057 0.297200 0.617900
0.385274 3.158220 1.568597 0.243400 0.540000
0.264141 3.295393 1.493920 0.321600 0.549100
0.179317 3.480420 1.477291 0.391600 0.590400
0.408260 3.226581 3.861861 0.129600 0.290000
0.442341 2.994047 3.829147 0.166800 0.203300
0.647926 3.048095 3.667799 0.263500 0.246100
0.589079 3.292166 3.715086 0.214500 0.334900
0.514205 3.537327 3.748309 0.164800 0.423500
0.380002 3.465214 3.870113 0.100200 0.380500
0.275734 3.332587 3.958074 0.058000 0.317500
0.219671 3.145110 3.995059 0.047500 0.238800
0.220728 2.940986 3.976398 0.069300 0.160200
0.754358 3.325976 3.541159 0.305100 0.367300
0.821453 3.104117 3.478254 0.358800 0.288400
0.978952 3.161126 3.274611 0.453500 0.330500
0.911867 3.343900 3.353656 0.398500 0.393500
0.798869 3.479841 3.472324 0.323800 0.433300
0.660071 3.543260 3.609794 0.242700 0.442200
0.834168 2.873105 3.426808 0.395100 0.201500
0.819691 2.637516 3.381091 0.422700 0.110400
0.923957 2.770040 3.293097 0.464800 0.173400
0.980014 2.957208 3.256015 0.475300 0.251900
0.674720 2.806204 3.592380 0.311100 0.156900
0.685488 2.565403 3.502895 0.358000 0.067400
0.488070 2.773709 3.747509 0.219600 0.124100
0.539622 2.559471 3.641410 0.280200 0.048700
0.287818 2.758418 3.897418 0.124300 0.097200
0.400823 2.622786 3.778847 0.199000 0.057500
Indices:
0 1 2
0 2 3
0 3 4
0 4 5
0 5 6
0 6 7
0 7 8
0 8 1
9 10 11
9 11 12
9 12 2
9 2 1
9 1 8
9 8 13
9 13 14
9 14 10
15 16 17
15 17 18
15 18 19
15 19 20
15 20 2
15 2 12
15 12 11
15 11 16
21 20 19
21 19 22
21 22 23
21 23 24
21 24 4
21 4 3
21 3 2
21 2 20
25 26 27
25 27 28
25 28 29
25 29 30
25 30 31
25 31 32
25 32 33
25 33 26
34 35 36
34 36 37
34 37 38
34 38 39
34 39 29
34 29 28
34 28 27
34 27 35
40 41 42
40 42 43
40 43 36
40 36 35
40 35 27
40 27 44
40 44 45
40 45 41
46 47 45
46 45 44
46 44 27
46 27 26
46 26 33
46 33 48
46 48 49
46 49 47
